		 			stephen fry





Also by Stephen Fry


			The Liar

			Doctors would cluster about me and shake their heads at my unique style of amnesia. A strain of memory loss that took the form of an accent change, for Lord’s sake. An article or two perhaps in journals of neuropathology, maybe even an essay by Oliver Sacks in his next collection of psychological anecdotes: “The American Who Woke Up English” or “A Hampshire Limey in the Court of Con­necticut Yankees.”

			In time, my accent would become American and I would learn my history. What I had done would go unknown and unacknowledged.

			I imagined a scenario in Cambridge, in the bad old world.

			A man comes up to me and says: “Revere me. I stopped Peter Popper from being born.”

			“Peter Popper,” I say. “Who the hell is he?”

			“Ha!” this man replies. “Exactly! He was born in 1900 and caused death, disaster, cruelty and horror. He sent the century hurtling into an apocalypse of internecine strife and bestiality beyond imagining.”

			“He did?”

			“Yup, and I have just returned from stopping him from being born. Thanks to me London is still standing. Peter Popper leveled it with a bomb in 1950. I am the savior of the century.”

			Well, I mean to say . . . how would anyone react to talk like that? A pat on the head, some loose change and a hasty retreat. No, I should have to hug to myself and myself alone the knowledge of what I had achieved.

			Steve, leading me once more through the campus, smiled at my exuberance.

			“Guess that sleep did you good, right?”

			“You can say that again. My God this place is beautiful.”

			We walked on in silence, winding through lawns and courts, until we reached a large stone building on the edge of campus.

			Three young men were standing idly at the doorway watching our approach.

			“Oh gosh,” said Steve under his breath.

			“What is it?”

			“It’s just the guys.”

			“The guys?”

			“Yeah. Scott, Todd and Ronnie. They were with us last night.”

			The taller of them pushed himself off the wall against which he had been leaning and came towards me extending a hand. “Well, hel-lay!” he said, in an excruciating English accent. “How are you, old bean, old crumpet?”

			“Beat it, Todd,” said Steve.

			“Um, hello,” I said. “So you’re Todd?”

			“That’s right, my chap. I’m T-O-dd,” he enunciated the short English “O.” “And this is Sc-O-tt and this is R-O-nnie.”

			“Well,” I said, attempting American, “hi there, Tahdd, Scahtt . . . Rahnnie.”

			They laughed, but with awkward uncertainty.

			“I mean, like, this is a gag, Mikey, right?” said Scott.

			“Well actually I’m afraid not,” I said. “I expect Steve has told you all about it. I woke up this morning thinking I was English. I’ve been unable to remember much about myself. Weird I know, but true.”

			“Yeah?”

			“Mm-hm.”

			“No shit,” said Ronnie. “You trying to say you don’t remember no hundred bucks I lent you last week?”

			“Asshole,” said Steve, as they laughed at my discomfiture. “Come on guys, you said you’d leave us alone.”

			“Hey,” said Scott. “We roomed with this goofball for a whole fucking year. We got as much right as you to hang out with him now he’s nuts.”

			“Only maybe we don’t have the same desire to be close to him, Burns, you know what I’m saying?”

			“Look,” I said, alarmed at Steve’s embarrassment. “I know it must seem really crazy to you. It’s all probably down to a bang on the head. My parents are English, so maybe that’s got something to do with it.”

			Scott thumped me on the back. “We’re with you, buddy. Just don’t expect me to ever buy you any more vodka again. Ever. You got that?”

			“Give ’em hell, Mikey.”

			Steve led me through them towards a door.

			“Just so long as you haven’t forgotten how to pitch your slider,” said Ronnie as we went in.

			Jesus, I thought to myself. Baseball! I don’t know the first thing about baseball. And philosophy! I’m supposed to be majoring in phi­losophy. There are embarrassments ahead.

			“And don’t let them stick no electrodes in you now, y’hear?”

			I almost laughed out loud when I came face-to-face with Simon Taylor.

			The sign on his door read “Professor S. R. St. C. Taylor” and the bright outer office, where his secretary sat in front of a computer, had led me to expect the kind of air-conditioned, relaxed, chino-shorts, high-tech and “hi there!” atmosphere that seemed to prevail around most of the campus.

			“Professor Taylor is expecting you,” the secretary had said, indi­cating for me and Steve to be seated. “Would you like some water?”

			“Thanks,” I said.

			The secretary nodded and turned back to her computer. I looked at her in some confusion until Steve nudged me in the ribs and pointed at a large upturned flagon of water in the corner.

			“Oh,” I said, getting up. “Right. Of course.”

			Next to the water dispenser was a tube of conical paper cups.

			“Cool!” I said. “I’ve seen these so many times in movies. Ed­ward G. Robinson, you know? You pour yourself a cup of water, there’s a great rumbling of air bubbles in the tank and then you have to drink the water down in one, screw up the paper cone and toss it in a bin. I mean, you can’t rest one of these cups on the table can you?”

			The secretary stared at me and Steve shifted uncomfortably in his seat.

			“Just drink the water, Mikey,” he said.

			“Oh. Right. Yes. For you?”

			Steve shook his head and settled back to stare at the opposite wall. I enjoyed my drink of ice-cold water, joined him on the sofa and together we inspected a framed poster of Vermeer’s Lute Player.

			After about ten minutes the door to Taylor’s office opened and the man himself appeared.

			That is when I almost laughed out loud.

			He was at least six-foot-five, wearing a linen three-piece suit, a striped college tie and an Alastair Sim air of baffled surprise. There was a briar pipe clamped between his yellow teeth and above it a thin strip of Ronald Colman mustache. His whole demeanor stank of some gin-soaked British club in Kuala Lumpur, or an adulterous Graham Greene outpost in colonial Africa.

			“Ah, gentlemen! And which one of you is Michael Young?”

			Suppressing a grin, I raised a tentative hand and rose. He looked at me and nodded briskly.

			“And you must be Steven Burns, young man?”

			“Yes, sir,” said Steve.

			“Very good, very good. I wonder if you would be kind enough to hang on here for a while? I may ask you to come and join us later.”

			“No problem, sir.”

			“Perhaps Virginia might be good enough to hunt up a cup of cof­fee or a soda for you? Do help yourself to magazines and so forth. Good, good. So, if you’d like to come in, Mr. Young, we can have a bit of an old chat.”

			Taylor held open the door from the top, so I stepped under his arm and into the office, casting a rueful look at Steve over my shoulder.

			“Why don’t you sit over there, old man?”

			The office walls were paneled in dark wood, with a desk in front of the main window. A dimpled leather chesterfield ran along one wall, and it was at this that Taylor pointed.

			“Do feel free to smoke. You won’t mind my old pipe, I hope?”

			I shook my head and felt for the pack in my shorts. As he leaned forward to light a squashed Lucky I couldn’t help gasping out in surprise—

			“St. Matthew’s!”

			“I’m sorry?”

			“That tie. You’re a St. Matthew’s man.”

			He nodded gently and shook out his match. “I have that honor.” He pulled a chair from in front of his desk and set it in front of the sofa, settling into it slowly. “That’s not a tie many here recognize. Tell me what you know about the place.”

			While I prepared an answer, he reached out a long hand and picked up a buff file from the desk and opened it.

			I was presented with a problem. There was no point, that I could see, in my revealing all that I knew about Cambridge and England. So far as my record would show him, I was born and brought up in the United States. Any knowledge of the strange details of a colle­giate university would be most unusual in an untraveled American. The natural show-off in me, however, wanted desperately to baffle him with my intimate understanding of all things English. It would be so hard for him to explain. Perhaps it would force him to believe in astral projection and out-of-body experiences. I was beginning to understand that I could have fun and power in this new world.

			“Well,” I said. “It’s a Cambridge college, isn’t it?”

			“You ever visited Cambridge, Michael?”

			“Er, not exactly, but you know . . . I’m interested in English things. My parents and all . . . so I’ve read quite a lot.”

			“Mm. You told Dr. Ballinger that you actually lived in Cam­bridge, I understand? Cambridge, England. And St. Matthew’s was the college you mentioned.”

			“Ah . . .” I screwed up my face. “You see, I woke up really con­fused this morning. I couldn’t remember anything. Anything at all.”

			“You could remember how to speak.”

			“Well, yes . . . obviously.”

			“Obviously?”

			“Well, I mean, isn’t that usual with amnesia?”

			He shrugged his shoulders. “You tell me, young fellow.”

			We allowed a pause to develop. It seemed to me that it was a bat­tle of wills. Taylor lost. “Tell me then,” he said, “what you know about Cambridge generally. Everything that comes to mind.”

			“Well, it’s the second oldest university in England. After Ox­ford, of course. It’s made up of colleges. Names like Trinity, King’s, St. John’s, St. Catharine’s, St. Matthew’s, Christ’s, Queens’, Magda­lene, Caius, Jesus, that kind of thing.”

			“Spell ‘Magdalene’ for me.”

			I cursed myself and did so.

			“Good. Now spell ‘Caius.’”

			Oh well, I thought. In for a penny . . .

			Taylor made a note on a pad. “And yet you knew they were pro­nounced ‘maudlin’ and ‘keys,’ didn’t you?”

			“Well, as I say, I’ve read a lot about them.”

			“I wonder which books? Do you remember?”

			“Er, not really, no. Just books.”

			“I see. And what about Princeton? What do you know about Princeton?”

			I ransacked my mind feverishly for every nugget Steve had dis­gorged that morning when we had walked through the campus. “Nassau Hall,” I said. “Named after Prince William of Orange-Nassau, though it could have been named after someone called Belcher, but he was too modest. Washington came there and signed the treaty of independence. No, that was Philadelphia, wasn’t it? Well, Washington did come here and it was the capital of the union for a time. We are allowed to fly the flag at night, something like that. There’s a gate you shouldn’t go through until you’ve graduated. The west end of campus is known as the Slums. Oh, you know, lots of stuff. Wawa Minimart. Sophomores. You know . . .” I gestured airily.

			“Where’s Rockefeller College?”

			“Er . . .”

			“Dickinson Hall? The Tower?”

			I gulped. “Excuse me?”

			“And why, I wonder, did you say that Nassau Hall was named after Prince William of Orange-Nassau and might have been named after Jonathan Belcher?”

			“Well, isn’t it true?”

			“Yes, but you’re American, aren’t you?”

			“That’s right,” I said. “Sure. I’ve just gotten this silly accent in my head at the moment. But it’s going all the time, I can feel it.”

			“But you see, an American would never say that something was named after someone, would they? They would say it was named for them.”

			“They would?”

			“It’s one of those slight little differences. Everyone knows about sidewalks and pavements, flashlights and torches, drapes and cur­tains. But ‘named after’ and ‘named for’ . . . it’s very extraordinary that your change of accent should also include so precise a change of idiom. Don’t you think?”

			I spread my hands. “I guess it’s on account of my parents,” I said. “I mean, they’re English after all. I probably picked it up from them, right?”

			“Ye-e-s,” he said doubtfully. “They’ve been here a long time, however, and you were at high school and prep school in America, weren’t you?”

			I sat dumbly, wondering where all this might lead.

			“So let’s talk about your parents then, shall we?”

			I looked at the carpet. “Sure,” I said. “What do you want to know?”

			Taylor stood up and started to pace the room, fruitlessly lighting and relighting his pipe as he talked. “You know, this is all very pecu­liar, old chap. You’ve started littering the conversation with Ameri­canisms like ‘I guess’ and ‘gotten’ and now you come up with ‘sure,’ complete with a hard American ‘r.’ You went to great lengths to per­suade Dr. Ballinger that you were one hundred percent British, as English as the white cliffs of Dover, raised in Hampshire, and now you seem to be trying to convince me that you’re as American as apple pie and that your proper accent is returning as mysteriously as it disappeared.”

			“Are you saying you don’t believe me?”

			“I’m just trying to understand, old fellow. It all seems just a trifle inconsistent, doesn’t it? Much better we have the truth, don’t you think?”

			“What is this, a police interrogation? I mean, damn it, I’ve met people here who know me. I’ve seen my driving license . . . fuck it, my driver’s license, my rooms in Henry Hall, credit cards, the works. I woke up with a bump on my head and a weird accent. That’s all there is to it. I thought the idea was that you and everyone else told me the truth. I’m the one with the fucked memory. All I want is to be able to get on with my life.”

			“That’s all you want? To forget this ever happened, get on with your life and finish your tripos?”

			“Yes! Exactly. I mean, that’s what I’m here for, isn’t it?”

			“And what are you reading?”

			“Philosophy.”

			“Well now you see I’m really puzzled. No university in the world except Cambridge uses the word ‘tripos’ to describe a degree course. And we at Princeton certainly do not use the word ‘read’ to mean ‘study.’ It’s all very difficult to understand.”

			“Well bully for you, you’ve got a case study that can make your reputation. What’s the problem?”

			“The problem, old chap, is that none of this makes sense.”

			“So you think I’m lying? You think I’m trying it on? If so, great. Yes, you’re absolutely right. It’s all a con. A gag. A jape. A rag. What­ever the right word is. I’ve done it for a bet. I’m all better now. I’m as American as apple paah. You’re darn tooting, pardner, I’m a mean mothah-fuckah ’merican, and aah thiyunk, if it’s all the same to you, aah’ll be a-moseying along now apiece, thankee kahndly for your taahm, good suh.”

			“Dear me!” said Taylor, eyebrows raised once more in full Alastair Sim astonishment.

			“And if it comes to peculiar,” I added, “where the hell do you get off with all this ‘old chap,’ ‘old fellow,’ poker-up-the-arse business, hey? No real Englishman has talked like that for thirty years. You sound like a strangulated version of Peter Sellers in Dr. Strangelove.”

			“I beg your pardon?”

			“Never mind,” I said. “You won’t have the faintest idea what I’m talking about. I don’t suppose you’ve heard of Peter Sellers, have you?”

			I could tell by his blank expression that he had not.

			I suddenly realized that there might now be whole swathes of movies that never existed, movie actors whom the war and circum­stance had pushed into stardom in my world but were unknown here. Strangelove, The Longest Day . . . good God, Casablanca. There was no Casablanca!

			But then think . . . think of all the new movies from this world made in the last fifty years that I could catch up on.

			Christ! I could make a fortune. I could write Casablanca! Damn it, I knew it nearly word for word, frame for frame. The Third Man! I could write that too . . . Stalag 17, The Great Escape, The Spy Who Came in from the Cold. Jesus . . .

			Taylor had stopped pacing the room and was once more seated in front of me, swinging his legs open and closed so that I could see the wrinkled, sweat-stained crotch of his linen trousers.

			“Now, listen to me, Michael. I’m going to be absolutely straight with you. Fair enough?”

			I pushed the dreams of screenplay glory from my mind and nod­ded cautiously.

			“I can’t pretend to you that I understand exactly what is going on inside your head. Hypnosis is one possibility, of course. Self-hypnosis another.”

			“Are you suggesting that I . . . ?”

			“I’m merely running through the possibilities, old chap. Someone may have hypnotized you, perhaps for a joke, perhaps for less savory reasons. It may be that you have done this to yourself, accidentally or deliberately; it’s very hard to tell. It may even be that you are not who you say you are.”

			“What?”

			“There are, of course, various tests that we could undertake.”

			“Surely it’s just the result of a bump on the head. I mean that hap­pens, doesn’t it?”

			“Not in my experience, Michael, no. I think the best thing for us to do is to keep you under observation for a while.”

			“But I feel fine. It’s wearing off, I can feel it.”

			“I don’t necessarily mean confining you to bed. If you would agree to submit to some tests over the next few days, I think I can guarantee that you will be allowed to remain at liberty. It may be bet­ter if you handed in your driver’s license, however. We wouldn’t want you wandering off. After all, I’m sure you can understand the . . . er, implications of all this?”

			“Implications?” I said, baffled to hell. “What implications?”

			“It might be a good idea if we were in touch with your parents. You haven’t telephoned them yourself?”

			“I don’t even know their . . .” I began, then stopped myself. “That’s to say, I don’t even know they’re at home at the moment,” I said. “I mean, they’re probably at work. I didn’t want to worry them.”

			“Nonetheless, I’m sure someone will be in touch. Now, if you wouldn’t mind waiting outside, I’d like a word with Mr. Burns.”

			I stopped myself just in time from asking who the creosoted fuck Mr. Burns might be, realizing he meant Steve, and walked dazed to the door, Taylor’s long arm around my shoulder and my driver’s license in his hand.

			Arrangements were made that the very next morning I would report to the Faculty of Psychology’s laboratories for testing. Meanwhile, Steve was lumbered with me once more.

			He seemed subdued on the way back through the campus.

			“What did he say to you?” I asked.

			“Oh, nothing,” he replied, “just asked me things. You know, how long I’d known you, stuff like that.”

			“This is a real bore for you, isn’t it?” I said. “You know, if you want to leave me alone, I’m sure I’ll be fine.”

			“Can’t do it, Mikey. You’d get lost and it’d be my fault. ’Sides,” he added tactfully, “it wouldn’t be fair. You need someone.”

			I considered this. “Thanks,” I said. “I know I keep thanking you, but thanks anyway.”

			He shrugged.

			“What did Taylor mean though,” I asked, “when he said that there were ‘implications’ to all this?”

			Steve shook his head resolutely. “What say we talk about some­thing else?”

			I wanted to ask him so many things. I wanted to know about history. I wanted to know everything there was to know about the history of the last sixty years. Sixty-three years. European history since 1933. I wanted to know who the movie stars were, the rock stars, the president damn it. The president, the prime minister, every­thing. I realized such questions would freak him out, so I stilled my tongue. I would slip away later and find a library.

			Firstly, I felt, I owed him something.

			“Hey, how about this?” I offered. “How about we slide over to the Barrister and Alchemist and have ourselves a drink?”

			“Alchemist and Barrister,” he corrected mechanically.

			“Yeah, yeah. Whatever. I’m not saying, get hammered or anything. You never know, a little alcohol and I may just click out of it all and be my old self again.”

			“Okay,” he agreed. “But easy on the vodka.”

			“Easy on the vodka,” I promised, thinking of Jane and May Week parties.

			The Alchemist and Barrister was low and dark and inviting inside. The barman there seemed to know me and winked with the distant friend­liness one gets to recognize in those who work in university towns. Students are all jerks, the wink seemed to say, but you spend money and we know how to look as if we think you’re cool and interesting.

			Steve and I sat outside drinking pleasant English-style beer under a long canvas awning, watching people walk by. At the table next to us, two men in plaid shortsleeved shirts were looking at a map and arguing over walks.

			“I suppose you get a lot of tourists coming here?”

			Steve shrugged. “A lot for New Jersey, I guess.”

			“Those two might see the map better if they took off their dark glasses,” I said, blowing out a contented cloud of tobacco smoke. “But I suppose tourists are tourists everywhere.”

			Steve nodded distractedly and took a sip of beer.

			“You’ll think I’m mad, I know,” I said, “but I’m supremely happy at the moment.”

			“Yeah?” Steve sounded surprised. “How come?”

			“You wouldn’t understand if I told you.”

			“Try me.”

			“I’m happy because when I asked you earlier, you told me that you’d never heard of Adolf Hitler.”

			“That made you happy?”

			“You can have no idea what that means. You’ve never heard the names Hitler or Schickelgruber or Pölzl. You’ve never heard of Brunau, you’ve never . . .”

			“Brunau?”

			“Brunau-am-Inn, Upper Austria. It’s not even a name to you and that makes me the happiest man alive.”

			“Well that’s jake for you.”

			“You’ve never heard of Auschwitz or Dachau,” I bubbled. “You’ve never heard of the Nazi Party. You’ve never heard of . . .”

			“Woah, woah,” said Steve. “Okay, so I’m not like Mr. Knowl­edge, but what do you mean I’ve never heard of the Nazi Party?”

			“Well, you haven’t, have you?”

			“Are you nuts?”

			I stared at him. “You can’t have done. It’s impossible.”

			“Oh sure,” said Steve, wiping froth from his lips, “and I’ve never heard of Gloder and Goebbels and Himmler and Frick, right? Hey look out!”

			Steve grabbed my wrist to straighten the bottle in my hand. A fizzing lake spread on the table between us and over the edge flowed drop after drop of dark cold beer.





POLITICAL HISTORY


			Party animals

			“The Sternecker Brewery?” Gloder repeated, striving to keep the contemptuous disbelief from his voice.

			Mayr smiled. “This is Munich, Rudi. Everything that happens in Munich has something to do with beer, you know that. Hoffman’s three thousand radicals met in the Löwenbräu. Leviné began his April revolution in a beer hall, the unemployed Augsburg scum met in the Kindlkeller, the last of the Jew Bolsheviks were shot in a beer hall. It is only fitting, after all: the politics of this city run on beer just as the war ran on petrol.”

			“And why should I spend a hot evening listening to yet another gathering of crankish professors and crazed Thulists?”

			“Rudi, my department is short of men I can trust. I need reliable Vertrauensmänner, spokesmen, observers and organizers who can talk sense to all these groups and spot the dangerous ones. Only last week there was an ex-Corporal whose dependability I could have sworn to—Karl Lenz, Iron Cross with Oak Leaf, impeccable refer­ences from his Brigade Major. I needed a man to go to Lechfeld, which we believed to be Bolshevistically and Spartacistically con­taminated . . . don’t scowl, that’s the current jargon, not my fault . . . so I sent this Lenz as part of an Aufklärungskommando to speak about the Terms and explain the army’s views on political groupings. Turns out he was secretly some sort of Red himself. Lauterbach tells me he persuaded half the people gathered there that Lenin was a bet­ter bet than Weimar. You see the kind of thing I’m up against.”

			Gloder put up a protesting hand. “All right, all right, I’ll go. I shan’t promise to enjoy myself, but I’ll go.”

			“Find out who these people are, don’t address them or make them feel they’re being spied on. Just appraise them for me, find out what makes them tick, eh?”

			So Rudi found himself later that evening, strolling along the Promenadestrasse and whistling to himself. He glanced amusedly at the slogans and drawings on the walls as he passed.

			“Rache!”

			Yes, thought Rudi. Revenge. How politically acute. How mature.

			“Denken an Graf Arco-Valley, ein deutscher Held!”

			Rudi looked around him to the other side of the street and recalled that this had been the very spot where Count Arco-Valley had drawn his pistol and shot the Jew Communist Kurt Eisner dead with two bullets to the head. A cold day in February it had been, more snow on the ground than had been seen in Munich for decades. Rudi had been standing not far away and was nearly struck himself by the one of the three retaliatory shots fired at Arco-Valley by Eis­ner’s bodyguard. Then he had found himself placed in the laughably ironic situation of being forced to help Eisner’s Jewish secretary keep at bay a band of Spartacists and assorted red scum who wanted to beat the wounded Arco-Valley to death there and then. Rudi had traveled with the dying Count in a battered police van to a surgeon (another Jew) who had managed to keep the patient alive long enough for him to deliver this rambling speech of self-justification. “Eisner was the grave digger of Germany. I hated and despised him with all my heart,” Arco-Valley had spluttered. “Keep fighting the fight for the deutsche Volk, Gloder. The Fatherland needs men like us.”

			Rudi had patted the dying man’s hand and uttered a string of noble Teutonic nothings to comfort him. He knew the man only slightly; they were both highly decorated war heroes, the grand rib­bons on whose fraying greatcoats were good for free beers in a now rapidly decreasing number of beer cellars around Bavaria. The Count had done his glorious deeds on the Russian Front, Rudi in Flanders. Rudi never liked him however; he was one of those more-German-than-the-German Austrians who dripped with a sickly brand of mystical pan-Germanism that Rudi found distasteful, like an over-generous helping of Viennese Sachertorte. Arco-Valley had never overcome the bitter humiliation of being refused membership of the Thule Society on account of his mother being Jewish, a circumstance that amused Rudi hugely.

			The Thules had now conveniently forgotten this however, and Arco-Valley was just one more fading martyred bloom in the garden of ultra-rightist, anti-Semitic, nationalist remembrance. The völkisch groups, the Thules, the Germanen Orden and three dozen other fren­zied groups each claiming that their infinitesimal variations in nuance and emphasis amounted to major planks of doctrinal difference. My God, it made the tower of Babel look like an Esperanto conference.

			Rudi walked past another message, painted in bright red letters two meters high.

			“Juden-Tod beseitigt Deutschlands Not!”

			Well, maybe. Just maybe. It seemed to Rudi, however, that Ger­many’s pain needed more than the death of a few Jews to alleviate it. It needed Germany to grow up.

			Beneath the slogan he saw crudely daubed, dribbles of red paint dripping from each hook, the sacred Teutonic fire whisk, the Hakenkreuz that every soldier in Colonel Erhardt’s Second Naval Freikorps Brigade had been forced to paint on their helmets when they had marched down to crush the feeble self-styled Bavarian Soviet in the first week of May. It was the badge of every right-wing group in Germany. As the hammer and sickle to the Marxist, so the swastika to the nationalist. They had taken the place of the eagles as totems of allegiance.

			Sweating in the late-September heat, Rudi turned into the maze of little medieval streets that led eastwards into the old town.

			The meeting, it seemed, was being held in the beer-serving back room of Sternecker’s poky little brewery. Rudi’s heart sank. From what he could remember of this room, it would be unlikely to hold more than a hundred. This evening was going to be a bore. A bore conducted in the hot, sweet stink of malt and brewer’s yeast.

			There was an open book laid out on a small table by the door to the meeting room.

			“What is this?” asked Gloder, with a disdainful wrinkle of the nostrils.

			“Guest register, sir,” said a ginger-headed, one-armed young man sitting at the table, nervously eyeing the medal ribbons on Rudi’s coat.

			Rudi signed his name and underlined it with a flourish. “Remind me of the name of this particular caucus?” he said in a lazy drawl. “Pan-German People’s Party? National Workers’ Party? German Na­tional Party? People’s National Party? German German Pan-German German Party?”

			The young man flushed. “The German Workers’ Party, sir!”

			“Ah, yes, of course,” murmured Rudi. “How foolish of me.”

			The young man looked at the signature and sprang to his feet. “Forgive me, Herr Major!” he said. “Colonel Mayr told us to expect you at seven. I had thought perhaps you were not coming after all.”

			Rudi sighed, straightened the coat across his back—the night was hot, but he enjoyed wearing a greatcoat over the shoulders, arrogant Prussian style—and followed the young man slowly into the room.

			“The speaker is Herr Dietrich Feder,” the young man whispered before bowing and leaving the room.

			Rudi nodded, dusted the seat of a wooden chair with a flick of his glove, sat down and looked lazily around him.

			There could not have been more than forty or fifty men present. And a woman too, Rudi noticed. He thought he recognized her as the daughter of a district judge. Pleasant, round breasts, but a most appalling shortsighted, peering intensity.

			The gathering appeared to be giving Feder more attention than he deserved. Rudi knew him of old, a fanatic when it came to the subject of economics. He was peddling his bizarre concoction of warmed-over Marxism served up with standard anti-trade unionism and Jew hatred. Really, listening to political speakers these days was like watching a cheap circus show of mutated freaks. Wonder at the Leopard-Goat-Woman! Thrill to the Ape-Cat-Boy! Gasp at the Ambiguities of the Marxist Anti-Communist! Marvel at the contor­tions of the pro-Weimar Secessionist!

			There was a cheaply printed square of yellow paper on the floor that Gloder picked up and studied. If this flier were to be believed, he was listening to a talk entitled “How and By What Means Can One Abolish Capitalism?”

			Rudi wondered idly if in fact this party, for all its right-wing para­phernalia and rhetoric, were not a cover for the Marxerei. There was no doubt that Moscow interested itself deeply in the internal politics of Germany. They were not above infiltrating even the smallest and meanest of political splinter groups. And look at how they had sent Béla Kun into Budapest with a cadre of commissars, a roll of money and instructions to report by radio to Lenin personally. Almost overnight the Károlyi government had collapsed and Hungary had entered the Bolshevik fold. Europe was a rotting corpse, ripe for the Commu­nist carrion crow.

			Feder presented himself openly as a Socialist, but a nationalist, anti-Communist, anti-Semitic Socialist. Was this a Bolshevik ploy, or was there perhaps some real point here? He spoke without guile or apparent political savvy, but there was something in this melange of ideas that appealed to Rudi. Feder was making a distinction between what he called Good Capitalism, the capitalism of mines, railways, factories and munitions, and Bad Capitalism, the capitalism of finan­cial dealing houses, banks and credit institutions: in short, the Capi­talism of the German worker pitted against the Capitalism of the Jew bloodsucker.

			Rudi made a series of notes with a silver-cased pencil in his slim black notebook. “Investigate Dietrich Feder. Is he not the b-in-law of historian Karl Alexander von Müller? Is he from same Feder family that worked for Prince Otto of Bavaria, later King of Greece? Known affiliations? Influence of Dietrich Eckart?”

			He closed the notebook and listened with amusement as a new speaker arose, apparently a Professor Baumann, who after a few sen­timental words of praise for Feder had started to argue passionately that Bavaria should secede from Germany and form a Jew-Free Holy Catholic Union with Austria.

			Rudi had promised Mayr that he wouldn’t speak, but this kind of nonsense could not go unchecked.

			He rose to his feet and cleared his throat.

			“Gentlemen! May I be permitted to speak?” he said, and was gratified to note that an immediate silence fell. Turning to the judge’s daughter he executed a small bow and clicked his heels with a polite “Gnädiges Fräulein!” It pleased him to see a small blush light up in the girl’s pale cheeks. It came into his head as he walked into the cen­ter of the room that her name was Rosa, Rosa Dernesch, and he con­gratulated himself on the smooth working of his mind, that a part of it could isolate such a small detail while the rest was preparing a pub­lic address.

			“Permit me to introduce myself,” he said, smiling politely as a rather confused Professor Baumann sat down, clearly with far more to say on the subject of Bavaria. “My name is Rudolf Gloder. You may see from this coat that I am an army Major. I have been sent here to observe you by Colonel Mayr of the Bavarian Army propa­ganda unit. It is not in that capacity however, that I wish to address you, so”— he dropped his coat and officer’s cap to the floor—“now it is not a soldier who speaks to you but a German. A Bavarian as it happens, but a German.”

			Rudi paused and looked around the room, taking in the eyes of those who watched him. Some regarded him with distrust, others with contempt, a few with sympathy and one or two with nodding approbation.

			He took a deep breath and then roared at the top of his voice. “WAKE UP! Wake up, you complacent fools! How dare you sit here and talk away the future of Germany? WAKE UP!”

			The volume of his voice startled everyone into shocked amaze­ment, Rudi included. One old man in the corner had taken his words quite literally and woken up with a dribbling, coughing start, and was now staring around in panic, as if afraid that a fire had broken out.

			Rudi pulled down his tunic and cleared his throat. A huge buzzing bolt of energy, excitement and joy was surging through his body, as if he had taken a great pinch of cocaine, as cavalry officers in the Habsburg regiments used to do before a charge. He was fully aware, as he spoke, of every detail of every face he looked into and felt a massive sense of power and ease.

			“Herr Feder talks of the Jews in the banks and the Jews in Bolshe­vik Russia,” he said in a quieter voice, almost a whisper, but one that he knew with confidence carried into every ear in the room. “He pours his scorn upon them with eloquence and with erudition. But I wonder how the Jews respond to this? Are they trembling in fear? Are they packing their bags to leave? Are they falling at our feet craven with apology and erupting with humble promises to mend their ways? No, they are LAUGHING, my friends. They are laughing up their gabardine sleeves.

			“And what has Professor Baumann, with all respect to that learned gentleman, what has he to say to this? He says Bavaria must leave Germany and join with Austria. Do I need to give you a history lesson? Do I need to remind you what we all heard on the ninth of May? Do I? Do I? Every German colony in Africa and the Pacific to be given up. No discussion, no appeal. Thirteen percent of German territory in Europe to be eaten up by other nations. Nonnegotiable. Prussia cut in two by a corridor to the Baltic Sea. Danzig to be given to the Poles. No argument. Two hundred thousand tons of shipping a year to be built in German yards and given, given to our conquerors. And money? How much money? A blank check. Reparations to be paid on a sliding scale. The more prosperous we become, the more we pay. Every drop of sweat that flies from the exhausted brow of every German worker is to join in the great torrent that will flow abroad to our enemies while we struggle in our parched desert of shame. All guilt, all blame for the war to be accepted by us, the Ger­man nation. Der Dolchstoß, it has been called, this dagger that the Hagens of Berlin have stuck into Siegfried’s proud back, with the help of Levien, Leviné, Hoffman, Egelhofer, Luxemburg, Liebknecht and the other Jews, Communists and traitors.

			“And what is Baumann’s answer to this catastrophe? The greatest catastrophe that has faced any nation in the history of our Earth? That Bavaria, proud Bavaria, should run cringing from under Ger­many’s skirts and slip between the sheets with the barren, shriveled whore Austria, while the Holy Father, like some overblown brothel keeper, looks on in glee and blesses the bastard issue of this harlotry, this craven fornication?

			“That is a solution? That is Realpolitik?

			“GROW UP! GROW UP and WAKE UP! Our enemies are laugh­ing and dancing in delight even as we weep and thrash in our childish tantrums.

			“Yet there is an answer to our ills, you won’t like it, but it lies before us. There is one solution, one hope, one certain path to Ger­man pride and German survival. You know what it is, you all know what it is.

